mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,label
-248.6367950439453,68.79959869384766,-60.57796096801758,41.25202941894531,-39.65349197387695,24.98976325988769,-33.57765197753906,-8.604567527770996,-26.34981918334961,-10.146451950073242,-2.342320919036865,-22.926973342895508,7.344492435455322,1.7440602779388428,2.068010807037353,-0.3681895732879638,-0.4430107772350311,0.7681751847267151,0.2175524234771728,-0.1740342825651168,-0.9150739312171936,0.4664908051490783,0.025548854842782,-0.3679284155368805,-0.0486718341708183,0.1758071780204773,-0.419286161661148,-0.1043612137436866,0.0578616000711917,-0.0969367548823356,0.2851835489273071,0.144851341843605,0.2166344076395034,-0.0942291840910911,0.0164915360510349,0.1084293350577354,-0.0720265880227088,-0.0054603149183094,-0.0022465093061327,0
-354.8833312988281,85.06816864013672,-15.68564224243164,-1.7864530086517334,-8.56452465057373,9.437925338745115,-0.925517737865448,1.6824123859405518,-13.360783576965332,2.1626980304718018,3.3894646167755127,-5.9282755851745605,-3.434727668762207,-3.5489273071289062,0.567902147769928,0.488781213760376,0.4221833944320678,0.2899836599826813,-0.1574888378381729,0.5574405789375305,-0.0265961419790983,-0.0985176786780357,0.0066655115224421,0.0138113601133227,0.2055382132530212,0.4720376133918762,-3.414064645767212,-0.5018346905708313,0.2710724174976349,-0.2730378210544586,-0.1340854614973068,-0.0219512842595577,-0.055356990545988,-0.054550677537918,0.2926370203495025,0.1240562051534652,0.165837213397026,0.1171997562050819,-0.0052032615058124,1
-290.1487731933594,66.58694458007812,-37.60091400146485,-10.855789184570312,-22.75455474853516,-16.02432632446289,-18.98421859741211,-19.019662857055664,-19.086408615112305,-4.744752883911133,-7.59466028213501,-4.290788650512695,-6.383923053741455,-0.9142353534698486,0.8019580245018005,1.2169054746627808,0.1958813220262527,0.4510376155376434,0.0652594789862632,-0.149273082613945,-0.2713104486465454,-0.3832679688930511,-0.1493494808673858,-0.1627739667892456,-0.083130195736885,-0.0602630488574504,-0.4532670378684997,-0.3308518826961517,0.150843009352684,-0.0250727068632841,0.0193332564085721,0.1427836865186691,0.1345895230770111,0.1249430179595947,-0.0061679687350988,-0.0545969679951667,0.0327607467770576,0.1547370105981826,0.1542491316795349,1
-111.0777587890625,93.60940551757812,-45.476261138916016,-19.90170669555664,-12.609456062316896,-8.149382591247559,-19.495418548583984,-9.606640815734863,-7.935368537902832,-7.516880512237549,-14.488635063171388,5.812751293182373,4.718738079071045,-20.429222106933597,2.843759536743164,-0.6914732456207275,-0.2235557436943054,-1.146129846572876,0.990736722946167,0.6499048471450806,0.1937653422355651,0.7663530111312866,0.8421932458877563,1.104750156402588,0.8391067981719971,2.231810569763184,-8.61578369140625,0.0623005628585815,0.8509107232093811,-0.4565538465976715,0.4072491526603699,-0.7508647441864014,-0.1850236654281616,-0.5229750871658325,-0.0054400861263275,1.1110823154449463,1.037729024887085,-0.3570104241371155,-0.1453673839569091,1
-269.1775207519531,95.13367462158205,-8.611984252929688,-1.802628993988037,-10.407397270202637,8.021838188171387,-8.645931243896484,-11.31568717956543,0.8046140670776367,1.4951190948486328,-9.419262886047363,-9.29300308227539,-12.918634414672852,-9.628817558288574,2.0782101154327397,0.3341543972492218,-0.4625476002693176,2.16391396522522,0.6596725583076477,0.2437552958726883,-0.7142583727836609,0.1729504466056823,0.0074075879529118,0.2107734233140945,-0.6678813099861145,-0.1739239394664764,-5.024857997894287,-0.40386763215065,-1.163013577461243,-0.918768584728241,-0.0311432778835296,0.1813248097896576,0.2391272932291031,0.1739780455827713,0.3504378199577331,0.165525197982788,0.2864521443843841,0.0281294416636228,-0.0237677451223135,1
-433.71527099609375,47.5666389465332,-1.791433334350586,7.301607131958008,13.917017936706545,7.54653787612915,-10.35926628112793,-11.1796236038208,-12.958466529846191,-4.382192134857178,-4.017257690429688,-0.1172106117010116,-5.613969802856445,-1.6273947954177856,0.0401360243558883,0.3111090660095215,0.2504989802837372,0.140507623553276,0.1734780222177505,0.2088474333286285,0.1066188812255859,0.2174167484045028,0.0542402900755405,0.0035679040011018,-0.0337444394826889,-0.015464368276298,-0.4838334619998932,-0.0145222749561071,0.0445196740329265,0.0162638630717992,0.0450513623654842,-0.0131529476493597,0.0426361039280891,0.0308519005775451,-0.0644720941781997,-0.0162967685610055,-0.0095840692520141,0.0261317864060401,0.0407423637807369,1
-337.8178405761719,79.38423156738281,-23.015323638916016,38.36187744140625,8.938189506530762,14.54269313812256,-30.77558708190918,-4.3361124992370605,-13.45802402496338,-8.456549644470215,-7.822046279907227,-8.56840991973877,2.968193531036377,-0.1142351999878883,-0.0708289369940757,-0.006318318657577,-0.0033277608454227,0.0345133654773235,0.0139338681474328,-0.0088709276169538,-0.0385513752698898,-0.0414989106357097,0.0334772057831287,0.0226097870618104,0.0072384565137326,0.0238135624676942,-0.0139332776889204,-0.0397581346333026,-0.0131253646686673,-0.012581312097609,-0.022844348102808,0.015384686179459,-0.0391018614172935,-0.0717314928770065,-0.0347481742501258,-0.0047532278113067,-0.0123281031847,0.0090329758822917,0.0570280887186527,0
-145.9524688720703,68.89948272705078,-62.417110443115234,-11.699451446533203,-25.428110122680664,-20.46214866638184,-21.963117599487305,-9.627715110778809,-37.62576675415039,-6.606573104858398,-4.995405673980713,-1.3651460409164429,-6.523142814636231,-0.0808370187878608,0.6760775446891785,-0.4084866046905517,-0.3655824363231659,0.3502320647239685,0.0677280277013778,0.0480081364512443,0.0202321894466877,0.2258682698011398,-0.1171759068965911,-0.0967316254973411,-0.0971590429544448,0.0059781447052955,0.1240856572985649,-0.5395550727844238,0.2768737971782684,-0.1121572703123092,-0.0548618659377098,0.121540643274784,0.0143207954242825,0.1120467334985733,0.1149285063147544,0.0396561734378337,0.0033340465743094,-0.0517821088433265,-0.0301730167120695,1
-340.4604187011719,96.02918243408205,-40.06138610839844,23.243579864501957,3.3184573650360107,-8.908400535583496,-21.58951759338379,2.3061723709106445,-10.038433074951172,-7.401182174682617,-10.361055374145508,-13.667387008666992,-2.641556978225708,-0.0574793331325054,0.026165023446083,-0.0026614309754222,-0.0467219427227973,-0.0042391554452478,-0.0568431951105594,-0.0090337730944156,0.0063766939565539,-0.0189184974879026,0.0014066294534131,0.0441712625324726,0.0542062483727932,0.0383585579693317,-0.1289640814065933,0.0162145029753446,0.0772960260510444,0.0511916279792785,0.0785556063055992,-0.0176484212279319,0.0123959118500351,0.0049841539002954,-0.0414983965456485,-0.0336017571389675,0.0153957745060324,0.0031362730078399,-0.0271975230425596,0
-86.45533752441406,119.72308349609376,-104.2904815673828,52.883567810058594,-42.61922073364258,-8.265840530395508,-34.9592170715332,-15.721965789794922,-11.15247631072998,8.553092956542969,-0.2455933392047882,-18.98637962341309,-10.179421424865724,-9.80113697052002,0.4988975524902344,-0.665149986743927,-0.7564176917076111,1.6675786972045898,-0.1578928232192993,1.991718053817749,-1.9164164066314695,-0.0217256695032119,0.9458009004592896,-0.1490415632724762,0.0443202331662178,0.1479437202215194,-8.467806816101074,-0.5304558277130127,0.0661567151546478,-1.5773859024047852,1.1269080638885498,-1.2213637828826904,-0.2287230491638183,-0.1237926930189132,0.1767453849315643,0.4107259511947632,0.3394704759120941,0.1726554483175277,-0.137985497713089,1
-268.9882202148437,137.66632080078125,-15.226271629333496,11.372190475463867,-7.550115585327148,-11.02212905883789,-13.4784517288208,4.406866550445557,-8.021674156188965,-4.022120952606201,-17.955825805664062,-9.7652006149292,-9.510334968566896,-0.270607978105545,-0.0360749922692775,0.1903304755687713,0.1015694811940193,-0.0994416922330856,0.0597790703177452,0.2215688377618789,0.0321830958127975,0.0631903335452079,0.0343111902475357,0.1316959410905838,0.0335242263972759,0.0619580633938312,0.0757588893175125,-0.0582060776650905,-0.0256748050451278,0.0512016266584396,0.0277953557670116,0.0067316917702555,-0.0426626726984977,-0.0014728751266375,-0.0431786626577377,-0.0299709010869264,-0.0237726420164108,0.0429500602185726,0.0219392627477645,0
-318.3818054199219,135.38243103027344,-13.819379806518556,-14.34731388092041,1.1828765869140625,14.507893562316896,-8.993749618530273,-22.632328033447266,-10.07453727722168,4.7679314613342285,-1.7003546953201294,-8.585111618041992,-8.069976806640625,0.0317873060703277,0.012843269854784,-0.020058874040842,0.0039780400693416,0.0186913702636957,0.0060788360424339,0.0155239645391702,0.0197135005146265,0.0081009343266487,-0.0067062014713883,-0.0165804736316204,-0.0015949205262586,0.0008071747142821,-0.0199330616742372,-0.0128604685887694,-0.0035136570222675,-0.0276838485151529,-0.0352729372680187,-0.0146278087049722,-0.0080988053232431,-0.0082760713994503,-0.0003433735109865,0.0063006468117237,-0.0031699300743639,-0.0156033299863338,0.0001752222451614,0
-285.6175537109375,112.19168090820312,2.8433048725128174,15.501036643981934,-2.618615865707397,-3.3934242725372314,-13.423861503601074,2.440932273864746,-14.883819580078123,-13.213802337646484,-20.618793487548828,-10.044260025024414,-7.306046962738037,0.2165466547012329,0.6921064853668213,0.1401817053556442,0.0555186346173286,0.1270175874233245,-0.2624518871307373,0.153509646654129,0.0325048118829727,-0.1765476465225219,-0.2209881246089935,0.0091814342886209,-0.0329265855252742,0.1059382557868957,-0.1453623324632644,-0.2153273224830627,0.0616482235491275,0.0545519962906837,0.0022977280896157,0.1477319896221161,-0.0297559965401887,-0.0136942602694034,0.0851094350218772,0.0213321521878242,-0.0446891710162162,0.006943944375962,-0.0271848943084478,0
-294.4447021484375,190.2127685546875,-37.87333297729492,-7.730257987976074,13.68712329864502,0.4712921977043152,-11.860249519348145,-0.311321347951889,-5.016556262969971,-0.4574805796146393,-6.23624849319458,-5.990216255187988,-8.986693382263184,-0.1267939507961273,-0.2418352365493774,-0.0398499406874179,0.0531313866376876,-0.1151130124926567,0.0501968599855899,0.1902737319469452,0.0497042275965213,-0.0185838844627141,0.0773698687553405,-0.0502957291901111,-0.0821410194039344,0.0856514722108841,0.5177654027938843,0.3750146925449371,0.0553810335695743,0.0356242731213569,0.0077131106518208,0.0038875045720487,-0.0171310734003782,-0.0329945608973503,-0.0510369129478931,0.0280723702162504,0.034496858716011,0.0147086959332227,0.0158270206302404,0
-380.94873046875,163.40907287597656,53.45578384399414,-2.36539888381958,-18.22637939453125,-13.633913040161133,-14.093905448913574,-12.576801300048828,-10.324302673339844,-9.331429481506348,-8.314712524414062,-9.981731414794922,-2.8478078842163086,-0.298549085855484,-0.2437568008899688,-0.0077982768416404,0.1736846566200256,0.2216899693012237,0.0513557866215705,-0.0969014093279838,-0.0833954215049743,0.0162537768483161,0.0558842085301876,0.0521976575255394,-0.0067072692327201,0.0123376110568642,-0.3854515850543976,-0.3194796144962311,-0.0689223557710647,0.0130335455760359,0.0965616703033447,0.0466371923685073,0.0050410316325724,0.0568312332034111,0.0365840122103691,-0.0056012440472841,-0.0135195590555667,-0.032796423882246,-0.0490271262824535,0
-78.930908203125,123.05557250976562,-97.31238555908205,57.38758850097656,-51.057167053222656,1.0065288543701172,-33.06849670410156,-15.99916934967041,-1.8838953971862795,3.1738007068634038,1.635475993156433,-17.7175350189209,-8.080399513244629,-10.757597923278809,0.4283075332641601,2.5408711433410645,-0.4158817529678345,2.6678261756896973,0.0136217856779694,2.327076196670532,-2.0280797481536865,0.8493986129760742,0.9110437631607056,-0.1515404880046844,0.3019094169139862,-0.2105316519737243,-7.7238264083862305,-1.064876914024353,0.6796910762786865,-1.60191011428833,1.4481035470962524,-1.048192858695984,0.2643131613731384,-0.1807198524475097,-0.1353039741516113,0.1342245191335678,0.2794642150402069,0.209428921341896,-0.0814519599080085,1
-348.91583251953125,89.72189331054688,-9.216523170471191,28.56062126159668,-0.7483658790588379,-11.91050148010254,-17.347610473632812,-13.152215003967283,-4.091543674468994,-3.865000486373901,-7.575310707092285,-9.41962718963623,2.914126396179199,-0.1735798120498657,-0.1238923370838165,0.0031316776294261,-0.0161700341850519,-0.0281415618956089,-0.0163459237664937,-0.0099752265959978,0.0114695085212588,0.0582587756216526,0.1096419468522071,0.0885425433516502,-0.0149894366040825,-0.1059498935937881,0.2348425090312957,0.2223673015832901,0.0873815938830375,0.0874222815036773,0.1021340861916542,0.0593528263270854,0.0124408435076475,0.0170443095266819,0.0359678044915199,0.0181100349873304,-0.0005206656642258,-0.0046997792087495,-0.0094561036676168,0
-285.1648864746094,99.016845703125,-4.386644840240479,46.11915969848633,-6.325637340545654,-10.28974437713623,-27.41374015808105,-8.740774154663086,-16.439756393432617,2.3013482093811035,-21.035058975219727,-7.079645156860352,0.1227763667702674,0.6261969804763794,-0.1216633915901184,0.1480746418237686,0.1753231436014175,-0.3842882812023163,0.0280729476362466,-0.0898853540420532,0.2995792627334595,0.0446540191769599,-0.045063592493534,-0.1346420794725418,0.0384415052831172,0.1699859797954559,0.0635493621230125,0.2553426027297973,-0.064788281917572,0.0024751024320721,0.1471418887376785,-0.1179026663303375,0.050459861755371,-0.1390789002180099,-0.0341722182929515,-0.002261894987896,-0.0829576402902603,0.0225061774253845,0.0302071608603,0
-163.7747802734375,132.03016662597656,-49.17131805419922,19.21288299560547,18.18302345275879,25.779376983642575,-15.19716739654541,-28.16181945800781,3.33762526512146,-5.680375576019287,-18.87703895568848,-13.793636322021484,-2.6008012294769287,-6.0968122482299805,0.9663172364234924,1.8045146465301516,-0.5149649381637573,-0.1646047085523605,-0.109572485089302,1.1606682538986206,1.0234613418579102,0.7913607358932495,0.8179022073745728,-0.1316545903682708,-0.2319750934839248,-0.4258051514625549,-2.664400100708008,-0.627355694770813,-0.1829925626516342,-0.0055917166173458,-0.1294120550155639,-0.1096292436122894,-0.2240571081638336,0.1116122454404831,0.0742998719215393,0.0278358124196529,0.3366488814353943,0.0531403236091136,0.0031451098620891,1
-346.5055847167969,89.07803344726562,-20.722585678100582,6.400391578674316,-7.773622512817383,-0.5969506502151489,-13.539643287658691,-22.75789451599121,0.6556397080421448,-3.6526784896850586,-18.58681297302246,-9.127330780029297,-4.625011920928955,-10.519498825073242,3.033299684524536,1.758571743965149,1.3525484800338743,3.581676721572876,0.2342488467693328,0.8645057082176208,-0.2324258387088775,-0.939096748828888,-0.1002124845981597,-0.4187721014022827,-0.5647876858711243,-1.717383623123169,-6.8221282958984375,-1.832088112831116,0.3653450906276703,0.9946110844612122,0.444843977689743,-0.3207416832447052,0.0833606496453285,0.1354108452796936,-0.054873201996088,0.2071728557348251,0.2016869485378265,0.6930762529373169,0.3985572159290313,1
-349.9783020019531,107.23707580566406,-25.73889923095703,52.39934539794922,-26.03376579284668,10.892821311950684,-25.95710563659668,-0.7176795601844788,-5.21962308883667,0.1042418554425239,-3.6141884326934814,-10.490782737731934,4.066168785095215,-0.0674134641885757,0.0002512483624741,0.028723569586873,-0.0630427822470665,-0.0475348457694053,-0.0662123337388038,-0.0024544643238186,0.045495219528675,-0.0418403670191764,-0.0267216209322214,-0.015124948695302,0.0044235284440219,0.0075518698431551,0.0371915958821773,0.0213983803987503,-0.0272747632116079,-0.0133685572072863,0.0371240973472595,0.030645502731204,0.0029511319007724,0.0114179272204637,0.0066285929642617,-0.0211388375610113,-0.0125189265236258,0.0150557709857821,0.0102021349593997,0
-203.75811767578125,52.9058837890625,-0.2716687321662903,-11.49306869506836,-49.96149063110352,-5.735136985778809,-20.74146842956543,-11.947540283203123,-21.034351348876957,-26.89222717285156,-17.837120056152344,10.369264602661133,-7.388680934906006,-2.408953905105591,1.0091696977615356,-0.3912213742733001,-1.0549309253692627,0.3218946754932403,-0.135217860341072,-0.2724404335021972,-0.1070899367332458,-0.1583520472049713,-0.012440568767488,-0.2691864371299743,-0.6820077896118164,0.4283388257026672,-1.2326340675354004,0.0013074874877929,0.3065451681613922,0.3470855057239532,0.2941642105579376,0.0084348823875188,0.4899663925170898,-0.1560698300600052,0.1147322207689285,0.2679050266742706,-0.0201869960874319,0.0388215854763984,0.0442738607525825,1
-383.2535400390625,90.20442199707033,-34.2769889831543,18.83287048339844,-14.506566047668455,-0.2855741083621979,-8.377689361572266,-40.44637298583984,-8.426453590393066,-6.529783248901367,-15.319632530212402,1.2369452714920044,-2.741116523742676,-1.2355295098132046e-07,0.0,-3.8610297181662645e-09,3.088823774533012e-08,3.088823774533012e-08,1.5444118872665058e-08,0.0,1.5444118872665058e-08,-7.722059436332529e-09,1.5444118872665058e-08,1.5444118872665058e-08,7.722059436332529e-09,5.791544577249397e-09,7.722059436332529e-09,3.088823774533012e-08,1.5444118872665058e-08,3.474926657531796e-08,1.737463328765898e-08,-1.737463328765898e-08,-1.5444118872665058e-08,-3.088823774533012e-08,2.7027207138985432e-08,-1.1583089154498794e-08,-3.8610297181662645e-09,-1.9305147702652903e-08,-1.9305148590831323e-09,0
-287.8112487792969,124.63262939453124,-91.71475982666016,28.874420166015625,14.643741607666016,6.415920734405518,-21.36040687561035,0.9633838534355164,-2.043555498123169,-0.2849192321300506,6.491250514984131,-8.350576400756836,-3.30033278465271,0.0847583934664726,-0.0023112420458346,-0.0528212077915668,0.0048849270679056,-0.0579641908407211,-0.027061516419053,0.0031365270260721,-0.0184006318449974,0.0381503738462924,-0.0264808982610702,-0.0371928066015243,0.0197202023118734,-0.0592180714011192,-0.1214523315429687,0.1022086516022682,0.0389758571982383,-0.1109941825270652,0.0872337371110916,-0.0075366985984146,-0.0402396507561206,0.0105104986578226,-0.0220615323632955,-0.0148874782025814,0.0153798777610063,-0.0160863660275936,0.0040738643147051,0
-265.7378845214844,132.89767456054688,-90.25778198242188,23.28784942626953,21.18188095092773,-1.9628608226776123,-23.76898956298828,1.155517816543579,1.7034889459609983,-1.5898804664611816,0.4264634847640991,-11.288630485534668,-5.100672721862793,0.5363849997520447,0.2292383164167404,-0.1481250673532486,-0.0574298538267612,-0.1895231157541275,-0.0707684680819511,0.0451379716396331,-0.0462503582239151,0.0793854594230651,0.3356138169765472,0.2836847305297851,-0.0314502567052841,-0.0855752006173133,-0.0336224101483821,0.0254034101963043,0.0054569244384765,-0.0616680793464183,-0.028343379497528,-0.0411959327757358,-0.0234839953482151,-0.026813955977559,-0.0423957295715808,0.0240971446037292,0.0254339203238487,-0.0472341775894165,-0.0783199071884155,0
-228.69656372070312,66.36344909667969,-28.851608276367188,40.82220077514648,-5.565321445465088,14.507932662963867,-19.511186599731445,-18.882434844970703,-3.600979804992676,-3.8395450115203857,-11.70072078704834,-2.293829202651977,-2.7394673824310303,-1.2442556619644165,0.5539036393165588,0.1274760514497757,-0.3515833616256714,1.047463059425354,1.665877103805542,2.8665716648101807,2.1013615131378174,0.1184695437550544,1.3347368240356443,0.8184683322906494,-0.1957827061414718,0.6730666756629944,-0.4756781160831451,-0.13864566385746,-0.2154907435178756,0.7669349908828735,-0.016538843512535,-0.7435007691383362,-0.2401918768882751,-0.5474358201026917,0.1112266182899475,-0.1362022012472152,-0.2976801097393036,0.3638003766536712,0.0314657911658287,1
-437.5623779296875,39.30177307128906,-17.37989044189453,-5.670287609100342,-8.894562721252441,3.106149673461914,-5.989505290985107,-5.480011940002441,-6.358084201812744,1.571149468421936,-7.373055458068848,-8.05484390258789,-12.149701118469238,-4.925295829772949,0.3222197294235229,0.1273776143789291,0.7169176936149597,0.8682131171226501,0.4514337182044983,0.2316260933876037,0.1803274303674698,-0.1744396388530731,0.0199997350573539,-0.1674820035696029,-0.1548034697771072,-0.1259967386722564,-1.1790931224822998,-0.3041904270648956,0.0610027872025966,0.0531589835882186,0.0630428045988082,-0.1705874949693679,-0.054127749055624,-0.0360464490950107,-0.0755580291152,-0.0588737986981868,0.021389914676547,-0.078568197786808,-0.0206763204187154,1
-294.5065612792969,138.073486328125,-14.683505058288574,47.64983367919922,-23.70354652404785,5.275706768035889,-18.232704162597656,-3.463720321655273,0.7579875588417053,-16.61329460144043,-4.202686786651611,-3.6124961376190186,-3.010658264160156,0.0011678059818223,-0.0045149303041398,-0.0181686580181121,-0.0345180965960025,-0.0183316189795732,-0.0177063345909118,0.0349327847361564,0.0831696614623069,0.0374732054769992,0.0404386296868324,0.011866008862853,-0.0706893354654312,-0.0536116026341915,-0.0589214153587818,-0.0320174098014831,0.0130114099010825,0.0233133230358362,-0.0002523195289541,0.0201324969530105,-0.0015528883086517,-0.0193512327969074,0.0357096903026104,-0.0011709803948178,0.0269047152251005,0.0722098723053932,0.049806635826826,0
