mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,label
-379.2466430664063,110.6800537109375,11.985732078552246,38.34122085571289,7.93179988861084,-22.131553649902344,-29.813852310180664,-12.945075988769531,-14.795089721679688,-9.964608192443848,-23.42186546325684,-20.07801055908203,-6.317052364349365,0.0010691623901948,0.0012920603621751,0.0006946488865651,-0.0001096164487535,-0.0008913769270293,-0.0014276504516601,-0.0015656340401619,-0.0012661522487178,-0.0006144560757093,0.0002039834507741,0.0009568719542585,0.0014312313869595,0.0014940056717023,-0.00100804772228,-0.0012197775067761,-0.000660709280055,9.330113971373066e-05,0.0008287616656161,0.0013374955160543,0.0014755491865798,0.0012040325673297,0.0005997396074235,-0.0001666639436734,-0.0008792012231424,-0.0013376988936215,-0.0014144532615318,0
-328.1483459472656,70.89302062988281,-25.01719284057617,9.877241134643556,13.76937198638916,13.610763549804688,-11.49864101409912,-17.680816650390625,-2.25846266746521,-3.623320817947388,-11.723344802856444,-7.7489333152771,-0.6186025142669678,-0.1404232680797577,-0.042755376547575,-0.0550772361457347,-0.2863019406795501,-0.2109913527965545,-0.0246633179485797,0.0696500167250633,0.1096574440598487,0.100294254720211,0.138555571436882,0.0886123776435852,-0.059851486235857,-0.053213782608509,0.0628603771328926,0.0221936460584402,0.0331635624170303,0.0801362693309784,-0.0191095955669879,-0.0335005708038806,0.0137320132926106,-0.0169650893658399,-0.0270136669278144,-0.0054526189342141,0.0291746277362108,0.0350963473320007,-0.0245461091399192,1
-299.60821533203125,112.9257354736328,-37.18479537963867,22.626110076904297,-8.07520580291748,-11.25687313079834,-25.19032859802246,3.317269086837769,-14.353493690490724,-8.487039566040039,-10.809107780456545,-15.540608406066896,-5.5843505859375,0.7650083899497986,0.2023879736661911,-0.021483689546585,0.0600079335272312,-0.2286135405302047,0.0565262921154499,-0.1609432101249694,-0.1190972775220871,0.0613699704408645,-0.0570842809975147,-0.1233462616801261,-0.0337614975869655,-0.0304040983319282,-0.7910611629486084,-0.1266150474548339,0.1816798746585846,0.0264991875737905,0.2501053214073181,-0.0339200049638748,0.144975870847702,0.1045509204268455,-0.0874573811888694,-0.0603540800511837,0.1848814636468887,0.1279627084732055,-0.0443149469792842,0
-206.52867126464844,15.838841438293455,-34.51276397705078,-5.013964653015137,-18.76462745666504,-6.795949459075928,-13.25487995147705,-0.1082554683089256,-13.722147941589355,15.175040245056152,-15.938003540039062,-18.020496368408203,-10.237666130065918,0.1492275297641754,2.968099355697632,0.0113727301359176,-0.3079202771186828,0.0359251908957958,-1.453125,-0.2379290461540222,-0.3444450795650482,-0.0787760019302368,0.1354152709245681,-0.4594619274139404,0.0381713174283504,0.0725948885083198,-2.9552271366119385,-0.8536668419837952,0.074133962392807,0.214941531419754,0.1373859196901321,0.3493015170097351,-0.0864696949720382,0.1310627609491348,0.4968368411064148,-0.0884553790092468,0.2095193415880203,-0.0673925206065177,0.1598371118307113,1
-312.52197265625,71.8817138671875,-30.691795349121094,-17.08928108215332,-25.3332633972168,22.061668395996094,13.26182460784912,-22.498523712158203,-21.550636291503903,9.206703186035156,-11.197185516357422,2.048846244812012,-11.128803253173828,-8.06704330444336,0.5954990983009338,-0.338605672121048,-0.81486576795578,-0.1264747232198715,0.9881228804588318,1.2976770401000977,0.6547263264656067,1.6708258390426636,0.888047456741333,0.3575732111930847,1.5560065507888794,1.0297329425811768,-4.832967281341553,0.0287297070026397,0.4888688027858734,0.0657223165035247,0.2879796624183655,-0.6714620590209961,-0.3544985949993133,-0.4253867566585541,-0.3691490888595581,-0.3698304891586303,-0.6953713297843933,-0.7725101113319397,-0.1616608500480651,1
-294.0340881347656,34.52204895019531,-38.28175354003906,0.0362610705196857,-24.55697631835937,-9.034600257873535,-22.9471435546875,-11.427541732788086,-21.283775329589844,-6.101131916046143,-1.1073758602142334,0.1484377831220626,-3.4406991004943848,0.3639616668224334,2.079579591751098,0.4495254158973694,-0.8267893195152283,0.1878180205821991,-0.4678398072719574,-0.1907461881637573,0.0921675041317939,-0.3016348779201507,-0.2503404915332794,0.0784273296594619,0.0803958103060722,-0.0413752198219299,-0.9899963140487672,-0.6595016121864319,0.1724379658699035,0.0331922061741352,0.0032142279669642,0.2534560263156891,0.0124280685558915,0.1520865559577942,0.2103042602539062,0.0449821166694164,0.1158749908208847,-0.0879488214850425,0.0421542301774024,1
-162.09201049804688,110.34525299072266,-45.23368835449219,-7.32243537902832,-6.214107036590576,-7.439342021942139,-18.74342155456543,-22.80672645568848,-22.87662506103516,-21.88506507873535,-21.66697120666504,-19.88383674621582,-22.57706451416016,-16.976520538330078,1.1164852380752563,3.474264621734619,0.3975935578346252,1.020380973815918,0.9382819533348083,1.0912225246429443,-0.1988715529441833,-0.4062269330024719,-0.0071595865301787,-0.3834713399410248,-0.8799735903739929,0.183282122015953,-3.9363315105438232,-1.5241892337799072,-0.2843473553657532,0.4936754405498504,0.070245161652565,-0.1508327573537826,0.0429791919887065,-0.0907822623848915,0.102704033255577,-0.0180378090590238,0.4100672006607055,0.5498413443565369,0.6731410622596741,1
-305.018798828125,114.98274993896484,-82.05607604980469,42.61549758911133,31.694345474243164,-0.3366831243038177,-23.1792049407959,-4.829973220825195,-4.175103187561035,-2.2732045650482178,-5.04232120513916,-13.237375259399414,-0.9658358097076416,1.653532862663269,-0.3646838963031769,-0.7292274832725525,0.3923775553703308,0.2112853527069091,-0.0740838423371315,-0.1893616020679474,0.0128724817186594,0.1503665149211883,-0.0016706231981515,-0.0698606222867965,0.0342860706150531,0.0301521234214305,0.0246890056878328,0.0449403375387191,0.2868856787681579,-0.1472893059253692,-0.0034565844107419,-0.1057220846414566,0.0639415308833122,0.0811893045902252,-0.0126983234658837,-0.0291705392301082,-0.0081804245710372,0.054934274405241,-0.010167958214879,0
-254.1904754638672,69.53153991699219,-23.859167098999023,-8.21274471282959,-27.05583381652832,-14.809844970703123,-11.476958274841309,-11.735777854919434,-24.71197509765625,1.6779181957244873,-13.707138061523438,-6.079357624053955,-19.47814178466797,-9.041461944580078,2.367478132247925,0.773891270160675,-1.3409396409988403,1.1337196826934814,0.2291349917650222,0.0241258572787046,-0.5914086699485779,0.3373625576496124,-0.5928013324737549,-0.4114863574504852,-0.4891929626464844,0.1195171624422073,-2.687326192855835,-0.5025959014892578,-0.11220533400774,0.2851954102516174,0.0529338754713535,-0.2752022445201874,0.0799738690257072,0.1479212343692779,0.0989041104912757,0.4262318909168243,0.4321120977401733,0.3829070031642914,0.0130385942757129,1
-223.28662109375,82.81010437011719,-58.66973114013672,57.41788864135742,-25.75242042541504,35.06095504760742,-36.20511245727539,-5.222814083099365,-13.135273933410645,6.386828899383545,0.0288743656128644,-14.108233451843262,8.302651405334473,-0.2509012520313263,0.0953118577599525,0.0977264195680618,-0.1863472163677215,-0.0098661426454782,0.0032426391262561,-0.0051934174261987,-0.0396203771233558,-0.0549167394638061,-0.079309694468975,0.0099082961678504,0.0211302004754543,-0.0421732179820537,0.0535671189427375,-0.0732858851552009,-0.0091795455664396,0.0881350040435791,-0.0239489674568176,-0.0029628137126564,0.0112624214962124,0.023342827335,-0.0026517026126384,-0.0089298402890563,0.0259119812399148,0.0177575089037418,-0.0274772252887487,0
-281.6109924316406,89.80037689208984,-58.14482116699219,25.557100296020508,-34.37551498413086,-22.387771606445312,-20.797996520996094,-16.4609375,-0.0057276436127722,-14.55654239654541,-6.637295722961426,0.0399005711078643,-8.78990364074707,2.297013759613037,0.6077501773834229,-0.4132112562656402,-0.1198424398899078,-0.1286567896604538,-0.2094188928604126,-0.3234512507915497,-0.1607708781957626,0.0507979430258274,0.0453871116042137,-0.0529440864920616,0.0123297870159149,0.0700643658638,0.0974479168653488,-0.0244838390499353,0.3171997666358948,-0.0477647371590137,0.1148865297436714,0.0634314194321632,0.0735445022583007,0.0581026375293731,-0.0491409488022327,0.0755063816905021,0.0209847632795572,-0.0439986996352672,0.0208321455866098,0
-267.05242919921875,127.4448699951172,-24.08005142211914,-11.85288143157959,-2.187791109085083,-19.18546485900879,-27.752418518066406,-16.794897079467773,-41.52425003051758,-23.738510131835938,-27.87138938903809,-14.035971641540527,-3.549705743789673,-7.819156169891357,-1.3119592666625977,2.570781946182251,2.4660913944244385,0.0407241992652416,0.9277558326721193,2.4484755992889404,0.1908153444528579,1.6244328022003174,0.2259298712015152,0.4423808455467224,0.7597538828849792,-0.5991461873054504,-4.303789138793945,-0.4401492178440094,0.3797298669815063,0.0954346805810928,-0.0237107872962951,-0.007127015851438,0.6130247712135315,0.2630678117275238,0.2961510717868805,0.980390965938568,0.5083855986595154,0.618203341960907,0.3375371396541595,1
-349.2681579589844,75.35960388183594,-46.294864654541016,27.03175163269043,-3.182668209075928,11.36793327331543,-5.003803730010986,-7.592698574066162,-17.835865020751953,-4.07079029083252,-4.897669792175293,-15.479802131652832,1.51844322681427,-0.107193611562252,3.580629825592041,0.7838823795318604,-1.2015405893325806,2.031996488571167,0.1254975944757461,-0.3955867290496826,-0.4706292450428009,0.3457390666007995,-0.5940155982971191,-0.7415281534194946,0.1023528799414634,0.0986287668347358,0.9905827641487122,-0.1344839334487915,-0.7784498333930969,0.2553068995475769,0.4447478353977203,0.2888097167015075,0.0642760097980499,0.065539538860321,-0.3218260705471039,-0.1784125119447708,0.6796153783798218,0.2211263179779052,-0.5321232080459595,1
-127.9900894165039,60.66146469116211,-52.65056228637695,37.85638046264648,-12.63647747039795,14.208008766174316,-16.42559814453125,-15.668231010437012,-5.532829761505127,-4.251875877380371,-9.025015830993652,-6.750082492828369,0.4479887783527374,-7.549384593963623,3.719096183776856,0.5515385270118713,0.9664802551269532,1.1331119537353516,2.3859164714813232,2.735870838165283,0.8506640791893005,1.0460069179534912,0.1628242433071136,0.7674850821495056,-0.6618363857269287,-0.6960298418998718,-11.68539047241211,-0.6494892835617065,1.0340790748596191,-0.4718489348888397,0.5679568648338318,-0.4770175218582153,-0.1963910609483719,-0.1209210902452468,0.1429311782121658,-0.0543438047170639,-0.021387880668044,0.1824678778648376,0.370334655046463,1
-338.0835876464844,64.6622314453125,-30.93672561645508,-10.886347770690918,-28.09334754943848,-15.586407661437988,-21.041305541992188,-14.050165176391602,-33.56473922729492,-10.5950927734375,-8.762250900268555,1.5166170597076416,-5.745567798614502,-1.4878928661346436,-0.1706656962633133,-0.943808376789093,-0.3831856846809387,0.2680069804191589,-0.2439594268798828,0.0957996845245361,-0.4324915409088135,-0.0015280544757843,0.3192905783653259,0.484446108341217,0.1194339171051979,0.0288795530796051,-3.5076255798339844,-0.3498817086219787,0.6011186838150024,0.0314893350005149,0.251801997423172,0.1331031620502472,0.3186378479003906,-0.0652472153306007,0.4372393488883972,0.1076150983572006,0.1813928782939911,0.018405258655548,-0.0428092591464519,1
-268.3833312988281,120.03803253173828,-34.12734603881836,57.01491165161133,5.903951168060303,7.027592658996582,-22.773590087890625,8.61240005493164,-23.019880294799805,14.801990509033203,-8.261518478393555,-16.045854568481445,10.290054321289062,0.6644952893257141,0.8119806051254272,-0.1164315193891525,-0.1621974408626556,0.2666933834552765,0.0943902358412742,0.0151014067232608,-0.2152445316314697,-0.1428199410438537,-0.0674215406179428,0.047725211828947,-0.1081385239958763,-0.0947703570127487,-0.9502024054527284,-0.1460855305194854,0.2805522978305816,-0.2149700969457626,-0.058394405990839,-0.0640535131096839,0.0462466701865196,0.035584732890129,0.1096828430891037,-0.0238968320190906,-0.0071995840407907,0.0725298598408699,0.0339956358075141,0
-131.3125,124.4171371459961,-114.16984558105467,50.44534683227539,-42.292274475097656,12.795814514160156,-44.05805587768555,-4.832620143890381,-18.75482177734375,2.6607825756073,-3.384905338287353,-21.98790168762207,6.137553691864014,-14.397944450378418,1.093148946762085,4.897207736968994,-2.271706342697144,3.4483890533447266,-0.0532888248562812,0.1699320673942566,-0.9198479652404784,0.0404881797730922,-0.3180286288261413,0.8133720755577087,0.2102515250444412,0.8078420758247375,-5.614032745361328,-0.7967547178268433,1.394846796989441,0.3270530998706817,0.7152107357978821,-0.665478527545929,0.7018873691558838,-0.4760476052761078,0.4187691807746887,-0.0221274737268686,0.0377461016178131,0.2540355026721954,0.3506430387496948,1
-271.7590026855469,71.48155975341797,-40.54479217529297,34.619415283203125,-31.83240127563477,11.993221282958984,-29.82596969604492,5.119174957275391,-17.696643829345703,6.627520561218262,-5.058216571807861,-12.464315414428713,4.115977764129639,1.3481651544570925,0.430171936750412,-0.2842572927474975,0.0192055497318506,-0.2705298066139221,0.0947837382555008,0.0343579165637493,-0.0508958995342254,-0.057414136826992,0.0006503198528662,0.0500228740274906,-0.075853943824768,0.0395226404070854,-0.033663522452116,0.0721173658967018,0.0749314799904823,-0.0155985662713646,0.009575548581779,-0.04485684633255,-0.0631278082728385,-0.0244850870221853,0.0222588311880826,0.0353372320532798,0.0044043334200978,0.0170985385775566,0.0195281971246004,0
-183.8666839599609,76.2477798461914,2.141530990600586,0.7595967054367065,-49.129581451416016,-4.651462078094482,-12.0011568069458,-11.492206573486328,-19.9754581451416,-15.751900672912598,-10.21607780456543,9.37197208404541,-12.243468284606934,-11.609684944152832,-0.0284165926277637,-0.0637041628360748,-0.426287978887558,0.3857044279575348,-0.6655211448669434,0.3618617057800293,-0.0414758659899234,0.1492016613483429,0.0209427382797002,0.5061095952987671,0.1088778749108314,0.0942678153514862,-4.757158756256104,-1.0748845338821411,0.394632488489151,0.0172384120523929,0.7592695951461792,0.6436851024627686,0.2408646196126938,0.088040754199028,0.2770009636878967,0.5221429467201233,0.3832046389579773,0.0412519834935665,0.6886301040649414,1
-428.408935546875,45.69399642944336,-1.6304863691329956,2.501583814620972,4.872337341308594,3.760960340499878,-16.210878372192383,-13.959206581115724,-18.91744804382324,-8.929012298583984,-5.865513324737549,-1.7896332740783691,-8.54940128326416,-1.309916615486145,0.3383771777153015,-0.2264852225780487,0.0251014325767755,-0.1560431718826294,0.0910089910030365,0.0898469090461731,0.0468990728259086,0.2741060554981231,0.0199311040341854,0.1450943499803543,0.1008111238479614,0.2022952139377594,-0.7454984188079834,0.0446000471711158,0.0722768008708953,0.0885150134563446,0.16275355219841,0.0025290527846664,0.0891911908984184,-0.0245518703013658,-0.1046022698283195,-0.037107553333044,-0.0648771673440933,-0.1007339879870414,0.0214476156979799,1
-315.7301025390625,114.57411193847656,-38.47904586791992,25.678268432617188,-3.50718092918396,2.2569921016693115,0.82704758644104,-3.5381906032562256,-10.667248725891112,1.5633689165115356,-1.991921305656433,-4.729196071624756,2.4829890727996826,-1.5588983297348022,-0.4123479425907135,0.3997428119182586,-0.0724577829241752,0.2367229759693145,-0.0062173418700695,0.1295395344495773,0.102052591741085,0.0909945219755172,0.0554000996053218,-0.0074577406048774,0.1024107858538627,0.0702501088380813,0.0913021266460418,-0.1613569259643554,-0.1341035664081573,0.0005113433580845,-0.0867911428213119,0.0061581125482916,-0.0255518052726984,0.0021227153483778,-0.0046352627687156,0.0077859768643975,0.0240323971956968,-0.0155610544607043,-0.0139468843117356,0
-105.29412841796876,103.43054962158205,-34.02725601196289,-7.213671207427978,1.611284255981445,-3.452420711517334,-4.007766246795654,-3.843202590942383,1.127476453781128,6.422135829925537,-10.921035766601562,12.269760131835938,12.447868347167969,-20.20901298522949,2.3286821842193604,-0.6878151297569275,-0.4052457213401794,0.5518820285797119,2.6686840057373047,0.3769613206386566,1.1209040880203247,2.204573392868042,1.426099419593811,1.136023998260498,0.8941527605056763,1.894946575164795,-7.412405967712402,0.0889451429247856,0.783547580242157,-0.5909258723258972,0.0115731162950396,-1.3146008253097534,-0.586858332157135,-2.18753719329834,-1.0661932229995728,0.565589189529419,1.2061477899551392,0.4989130795001983,-0.721063494682312,1
-245.95220947265625,155.29747009277344,-34.034454345703125,47.93195343017578,-0.581902027130127,-3.412277936935425,-9.584900856018066,0.5597212910652161,-18.907791137695312,14.046340942382812,-15.730992317199709,-11.9718599319458,10.39035987854004,-0.1383581757545471,-0.0746928825974464,0.0030476034153252,0.0184299759566783,0.0400605909526348,0.0542975552380085,-0.0435368530452251,-0.0620203502476215,0.0775167122483253,0.0074597960337996,0.0238779205828905,-0.0007001591147854,-0.0253850221633911,-0.1601020246744156,-0.1870440989732742,-0.0150892902165651,0.083002008497715,0.0040316120721399,-0.071737140417099,-0.0497491993010044,0.0702499821782112,0.0742013528943061,-0.0148626398295164,-0.0588282234966754,-0.0263146888464689,0.0468076169490814,0
-378.2308349609375,115.73126983642578,-76.641357421875,14.352998733520508,13.173876762390137,7.216410636901855,-10.063158988952637,-4.567793369293213,-2.8160572052001958,-1.5587352514266968,-0.279572069644928,-9.391751289367676,-4.269560813903809,0.3349091112613678,0.1238461881875991,-0.1335942149162292,-0.0995096564292907,-0.0450475588440895,0.1249333992600441,0.0183339901268482,-0.1520152986049652,-0.0453205741941928,0.1289397776126861,0.1344114243984222,0.0299480501562356,-0.0684359669685363,-0.0879663676023483,-0.1123343631625175,0.1024617478251457,0.1794493198394775,0.0749514997005462,0.1362405866384506,0.1503330618143081,0.0324285551905632,-0.0682668387889862,-0.0138950161635875,-0.0038920822553336,-0.0144633632153272,-0.0041691116057336,0
-316.95758056640625,140.60443115234375,2.0043303966522217,30.87419891357422,-1.7328648567199707,-20.98813819885254,-10.9175443649292,-1.3284201622009275,-21.644392013549805,-3.532625198364258,-2.778326988220215,-17.66407585144043,-15.352153778076172,1.253278732299805,0.5266987681388855,-0.224026009440422,0.0239138472825288,-0.1494006514549255,-0.1116036027669906,-0.0828292518854141,-0.0060027237050235,0.078519083559513,-0.0030906544998288,0.0211551208049058,0.0853301435708999,-0.0012817741371691,0.5448926091194153,0.3257445991039276,0.0688496306538581,0.1457802206277847,0.1108805909752845,0.0438583344221115,0.0069513721391558,0.0236394256353378,0.0260171331465244,0.0181138459593057,-0.0042379908263683,-0.0170702692121267,-0.0252932198345661,0
-196.77542114257807,104.03113555908205,-73.25719451904297,-29.08112144470215,-24.53632926940918,-20.72488212585449,-21.445507049560547,-39.13943862915039,-27.0766716003418,-15.935632705688477,-14.002279281616213,-13.979018211364746,-11.083441734313965,-13.98759937286377,0.9015629291534424,-3.256009817123413,-1.871245622634888,-1.896856665611267,-2.107788562774658,0.2955970168113708,-0.3617856800556183,-0.8096657991409302,-0.1932245939970016,2.47725248336792,0.6736167669296265,2.2237558364868164,-6.834991455078125,0.6107991337776184,2.0445423126220703,0.6244415640830994,0.9076010584831238,-0.2425784021615982,-0.1718442291021347,-0.1437213569879531,-0.5504429936408997,-0.3046962022781372,-0.1506752371788025,-0.0013052471913397,-0.102678969502449,1
-215.29269409179688,102.15206909179688,-9.881743431091309,-1.2169177532196045,4.638521194458008,0.980202615261078,-0.0947451069951057,0.5069172978401184,-31.659948348999023,-7.699650287628174,6.2862229347229,-0.0779490917921066,-8.71872615814209,-7.65875244140625,-0.1675781011581421,1.6716980934143066,0.3474190533161163,-0.2561715543270111,1.4248526096343994,0.4984173476696014,0.2134298235177993,0.4094039499759674,0.6791911721229553,0.2290950119495391,0.3015802204608917,0.1555471420288086,-4.113080024719238,0.2272731661796569,0.0520214661955833,0.1871382892131805,0.1650000363588333,-0.3569332957267761,-0.0299587920308113,-0.3546278178691864,-0.0206771288067102,-0.2561998069286346,-0.0439831763505935,0.0030976070556789,0.0665632858872413,1
-480.1556091308594,85.8954849243164,-38.31721496582031,47.42002868652344,-13.302597999572754,0.7927492260932922,-9.669095039367676,-5.355371952056885,-1.0355466604232788,1.275715947151184,-3.6181390285491934,-8.733192443847656,-2.0377821922302246,0.132937878370285,0.2407322376966476,0.1120813339948654,0.1030386388301849,0.159569501876831,0.0540264919400215,0.0406810566782951,-0.072023756802082,-0.0165041759610176,0.0297759752720594,-0.0060805976390838,0.012270713225007,0.0177122969180345,-0.0249145869165658,0.0199039746075868,0.0061925048939883,-0.0078121190890669,0.0336686745285987,0.0046463417820632,-0.0153562081977725,-0.0152059225365519,0.0020001083612442,-0.0032004273962229,-0.0136981820687651,0.0149637525901198,0.0410959385335445,0
